City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Scarborough,54.2797,-0.4044,288.45,88,97,3.01,GB,1627270744
Fortuna,40.5982,-124.1573,286.44,92,90,3.09,US,1627270744
Livingston,55.9029,-3.5226,289.38,93,90,1.03,GB,1627270744
Fort-Shevchenko,44.5086,50.263,302.44,47,2,7.82,KZ,1627270744
Pemba,-12.974,40.5178,291.54,88,20,3.6,MZ,1627270606
Kumluca,36.3703,30.2869,301.31,43,1,2.14,TR,1627270745
Bonavista,48.6499,-53.1147,286.55,93,10,3.69,CA,1627270257
Xining,36.6167,101.7667,288.87,66,100,3.5,CN,1627270745
Midland,31.9974,-102.0779,302.03,62,40,2.06,US,1627270745
Chegutu,-18.1302,30.1407,279.09,73,0,3.96,ZW,1627270746
Maceió,-9.6658,-35.7353,295.84,83,75,2.57,BR,1627270746
Moose Factory,51.2585,-80.6094,286.15,94,90,3.09,CA,1627270746
Kavaratti,10.5669,72.642,300.65,79,100,9.02,IN,1627270747
East London,-33.0153,27.9116,287.67,30,0,5.14,ZA,1627270747
Mitsukaidō,36.0167,139.9833,305.82,35,80,4.07,JP,1627270747
Krasnoarmeysk,51.0239,45.6969,292.68,52,17,1.46,RU,1627270747
Guanare,9.0418,-69.7421,295.68,97,100,0.63,VE,1627270748
Kavieng,-2.5744,150.7967,301.72,68,36,1.67,PG,1627270748
Houma,29.5958,-90.7195,302.59,85,8,2.23,US,1627270451
Katsuura,35.1333,140.3,303.25,57,79,8.6,JP,1627270748
Liepāja,56.5419,21.0367,291.18,82,54,2.57,LV,1627270749
Barkhan,29.8977,69.5256,305.54,39,46,1.76,PK,1627270749
Tanete,-3.9443,119.7848,304.67,48,42,5.2,ID,1627270749
Acajutla,13.5928,-89.8275,306.34,83,87,2.01,SV,1627270749
Madison,34.7334,-86.5667,299.12,91,20,0.89,US,1627270750
Beaverlodge,55.2166,-119.4361,291.79,59,93,3.38,CA,1627270750
Coyhaique,-45.5752,-72.0662,273.12,80,0,2.06,CL,1627270750
Charter Township of Clinton,42.587,-82.9199,299.16,69,75,0.89,US,1627270636
Cape Town,-33.9258,18.4232,289.32,27,0,1.03,ZA,1627270563
Kiryat Gat,31.61,34.7642,298.93,80,33,1.61,IL,1627270549
Hanyang,32.1371,105.5126,301.34,66,8,3.1,CN,1627270751
Kui Buri,12.0828,99.8543,305.3,56,97,4.98,TH,1627270752
Vila Velha,-20.3297,-40.2925,290.12,94,0,0.0,BR,1627270752
Mabaruma,8.2,-59.7833,294.81,99,100,0.91,GY,1627270752
Nishihara,26.1842,127.7558,303.96,89,75,5.14,JP,1627270752
Kissidougou,9.1848,-10.0999,292.97,99,91,1.42,GN,1627270753
Mackay,-21.15,149.2,297.97,53,51,7.72,AU,1627270753
Safi,32.2994,-9.2372,293.01,92,0,5.75,MA,1627270753
Palu,-0.8917,119.8707,306.06,50,17,1.31,ID,1627270754
Nioro,13.35,-15.75,297.08,82,53,2.2,GM,1627270754
Tiznit Province,29.5833,-9.5,295.3,51,0,1.09,MA,1627270754
Port Hawkesbury,45.6169,-61.3485,291.31,85,75,1.34,CA,1627270754
Kedrovyy,56.1667,91.8167,296.38,46,58,0.92,RU,1627270755
Mangai,-4.05,19.5333,293.61,42,64,0.62,CD,1627270755
Manoel Urbano,-8.8389,-69.2597,296.99,73,83,0.98,BR,1627270613
Tulun,54.5611,100.5792,299.53,39,50,3.76,RU,1627270755
Portland,45.5234,-122.6762,302.47,51,20,1.79,US,1627270106
Los Andes,-32.8337,-70.5983,282.36,84,3,0.62,CL,1627270756
Safford,32.834,-109.7076,299.29,83,20,4.63,US,1627270756
Petropavlovsk-Kamchatskiy,53.0452,158.6483,297.48,61,0,4.0,RU,1627270756
Dikson,73.5069,80.5464,280.54,75,38,0.55,RU,1627270756
Polunochnoye,60.8697,60.4153,288.67,52,49,3.93,RU,1627270757
Kamiiso,41.8167,140.65,299.36,65,40,7.2,JP,1627270757
Carnarvon,-24.8667,113.6333,292.19,57,90,3.6,AU,1627270638
Mataura,-46.1927,168.8643,282.86,89,100,0.46,NZ,1627270757
Vanimo,-2.6741,141.3028,303.18,58,52,1.8,PG,1627270571
Bartica,6.4,-58.6167,297.33,99,100,0.3,GY,1627270758
Caramay,10.1815,119.236,304.77,58,98,3.8,PH,1627270758
Qazvin,36.2797,50.0049,295.94,73,0,1.03,IR,1627270758
Porto-Vecchio,41.591,9.2795,298.85,78,0,2.06,FR,1627270758
Woodward,36.4337,-99.3904,299.72,69,1,4.12,US,1627270759
Barrow,71.2906,-156.7887,277.16,97,90,6.69,US,1627270554
Antofagasta,-23.65,-70.4,286.75,84,47,3.26,CL,1627270759
Morąg,53.9171,19.926,292.96,85,77,2.99,PL,1627270759
Merauke,-8.4667,140.3333,300.27,67,96,3.89,ID,1627270760
Volchansk,59.9378,60.081,287.82,55,98,4.26,RU,1627270760
Tura,25.5198,90.2201,302.06,76,100,2.28,IN,1627270760
Butaritari,3.0707,172.7902,298.99,87,100,5.89,KI,1627270760
Villa Constitución,-33.2278,-60.3297,285.31,84,0,2.15,AR,1627270761
Kharovsk,59.9642,40.1912,288.7,71,95,3.0,RU,1627270761
Verkhnevilyuysk,63.4453,120.3167,303.77,35,1,3.74,RU,1627270761
Sibu,2.3,111.8167,305.32,66,40,0.89,MY,1627270762
Itoman,26.1247,127.6694,304.36,87,75,6.17,JP,1627270762
Dongli,23.5656,116.8194,308.14,52,0,2.0,CN,1627270762
Berlevåg,70.8578,29.0864,280.15,77,97,7.95,NO,1627270762
Puerto Nariño,-3.7703,-70.3831,297.12,98,67,1.03,CO,1627270763
Sorsk,54.0033,90.2467,294.95,70,87,2.0,RU,1627270763
Sitka,57.0531,-135.33,287.09,77,75,2.06,US,1627270763
Zyryanka,65.75,150.85,287.79,47,100,4.16,RU,1627270763
Novolabinskaya,45.1096,39.894,297.78,56,0,5.8,RU,1627270764
Rosetta,31.4044,30.4164,298.05,75,0,2.85,EG,1627270764
Blytheville,35.9273,-89.919,301.19,78,1,0.0,US,1627270764
Boende,-0.2167,20.8667,295.44,71,61,1.21,CD,1627270765
Tucumã,-0.1833,-50.05,297.63,87,24,2.44,BR,1627270765
Deputatsky,69.3,139.9,288.88,49,98,2.11,RU,1627270765
Jaisalmer,26.9147,70.9181,304.71,56,79,9.15,IN,1627270765
Teeli,51.0333,90.2333,296.53,49,93,2.19,RU,1627270766
Ibicuí,-14.8417,-39.9867,288.61,96,33,1.48,BR,1627270766
Cockburn Town,21.4612,-71.1419,301.07,83,71,8.44,TC,1627270765
Yasnyy,51.0333,59.8742,293.1,49,0,4.03,RU,1627270766
Puerto Escondido,15.85,-97.0667,302.61,65,75,2.06,MX,1627270767
San Policarpo,12.1791,125.5072,305.93,54,100,5.96,PH,1627270767
Airai,-8.9266,125.4092,298.7,23,86,1.85,TL,1627270767
Nosy Varika,-20.5833,48.5333,290.52,79,99,4.44,MG,1627270768
Quang Ngai,15.1167,108.8,306.72,49,95,0.87,VN,1627270768
Pisco,-13.7,-76.2167,289.27,82,1,2.06,PE,1627270768
Byron Bay,-28.65,153.6167,294.21,38,48,3.25,AU,1627270768
Pangnirtung,66.1451,-65.7125,283.91,89,100,2.16,CA,1627270769
Nanortalik,60.1432,-45.2371,280.15,74,95,4.7,GL,1627270769
Hong Kong,22.2855,114.1577,306.66,79,70,3.13,HK,1627270577
Mathbaria,22.2876,89.9593,305.0,67,100,3.18,BD,1627270769
Bengkulu,-3.8004,102.2655,302.49,57,2,2.07,ID,1627270707
Machala,-3.2667,-79.9667,294.89,90,74,1.71,EC,1627270770
Vila Franca do Campo,37.7167,-25.4333,292.38,84,57,3.34,PT,1627270770
Bathsheba,13.2167,-59.5167,298.49,94,75,2.06,BB,1627270611
Skibbereen,51.55,-9.2667,289.04,87,95,1.75,IE,1627270770
Kuala Kedah,6.1,100.3,305.14,84,20,1.03,MY,1627270770
Bobrov,51.0961,40.0333,291.69,58,3,1.86,RU,1627270771
Te Anau,-45.4167,167.7167,281.03,94,100,1.35,NZ,1627270771
Ginda,30.6945,78.4932,294.61,93,99,0.89,IN,1627270771
Mayor Pablo Lagerenza,-19.9309,-60.7718,296.38,41,5,2.63,PY,1627270772
Nouadhibou,20.931,-17.0347,294.14,88,0,8.23,MR,1627270772
Alyangula,-13.8483,136.4192,302.08,42,68,4.63,AU,1627270772
Salvacion,7.9833,126.1333,306.41,49,97,2.06,PH,1627270772
Kavos,38.8268,22.8322,298.13,59,0,1.38,GR,1627270773
East Wenatchee Bench,47.4257,-120.2812,306.77,17,1,7.2,US,1627270773
Mátranovák,48.0381,19.9826,290.25,94,56,1.91,HU,1627270773
Oranjemund,-28.55,16.4333,290.67,31,100,6.13,NA,1627270773
Geraldton,-28.7667,114.6,292.66,72,40,6.17,AU,1627270774
Damphu,27.0721,90.1096,300.93,74,100,2.12,BT,1627270774
San Patricio,28.017,-97.5169,302.07,80,3,3.63,US,1627270774
Talcahuano,-36.7167,-73.1167,282.97,87,75,3.6,CL,1627270775
Lata,40.1629,-8.3327,291.51,96,93,1.15,PT,1627270775
Mogadishu,2.0371,45.3438,298.08,76,10,8.51,SO,1627270735
Ugoofaaru,5.6667,73.0,300.74,78,100,5.44,MV,1627270700
Tarko-Sale,64.9225,77.785,283.68,96,100,6.68,RU,1627270775
Port Elizabeth,-33.918,25.5701,288.76,50,0,3.09,ZA,1627270776
Tauá,-5.9667,-40.3,295.98,59,30,4.21,BR,1627270776
Broome,42.2506,-75.833,294.07,82,0,1.16,US,1627270776
City of San Pedro,14.35,121.0167,304.72,65,40,9.35,PH,1627270484
Kahului,20.8947,-156.47,302.16,78,40,9.77,US,1627270776
Ligayan,4.6533,119.4706,302.23,74,83,6.62,PH,1627270777
Lavrentiya,65.5833,-171.0,279.84,98,100,2.91,RU,1627270561
Cravo Norte,6.3017,-70.2041,296.45,91,26,1.8,CO,1627270777
Ribeira Grande,38.5167,-28.7,293.98,86,5,7.18,PT,1627270777
Naryan-Mar,67.6713,53.087,280.88,79,94,7.94,RU,1627270778
Zhangye,38.9342,100.4517,302.06,24,100,2.09,CN,1627270778
Adrar,20.5022,-10.0711,302.81,33,0,4.69,MR,1627270778
Kindersley,51.4668,-109.1682,296.03,52,1,3.6,CA,1627270779
Laguna,38.421,-121.4238,308.05,34,1,5.66,US,1627270779
Kaka,37.3482,59.6143,306.59,37,0,9.5,TM,1627270779
Solnechnyy,50.7214,136.6319,304.03,45,100,4.23,RU,1627270779
Rubiataba,-15.1644,-49.8033,291.81,40,24,1.54,BR,1627270780
Le Vauclin,14.5452,-60.8388,300.84,89,40,1.54,MQ,1627270780
Yerbogachën,61.2767,108.0108,301.58,34,37,1.78,RU,1627270781
Saldanha,-33.0117,17.9442,284.18,43,100,8.63,ZA,1627270781
Bhandāra,21.1667,79.65,299.48,78,100,6.63,IN,1627270781
Biltine,14.5333,20.9167,297.43,72,100,4.55,TD,1627270781
Arrondissement de Libourne,44.9167,-0.25,289.43,97,53,1.64,FR,1627270782
Luanda,-8.8368,13.2343,293.15,94,40,1.54,AO,1627270683
Ust-Nera,64.5667,143.2,285.03,87,100,2.29,RU,1627270782
Simao,22.7886,100.9748,293.68,93,90,0.59,CN,1627270782
Kribi,2.95,9.9167,297.37,85,89,2.81,CM,1627270783
Leh,34.1667,77.5833,296.67,36,46,1.92,IN,1627270783
Carutapera,-1.195,-46.02,297.12,88,10,1.4,BR,1627270783
Qandala,11.472,49.8728,303.58,50,27,8.11,SO,1627270783
Arlit,18.7369,7.3853,306.87,21,100,2.77,NE,1627270784
Cherskiy,68.75,161.3,285.81,46,0,8.07,RU,1627270566
Hasaki,35.7333,140.8333,302.2,69,99,9.32,JP,1627270784
Guangzhou,23.1167,113.25,308.12,43,70,1.46,CN,1627270513
Neftçala,39.3742,49.2472,301.92,52,1,3.25,AZ,1627270784
Tetiz,20.9667,-89.9333,301.2,92,51,1.11,MX,1627270785
Sur,22.5667,59.5289,306.45,53,96,4.27,OM,1627270785
Haapiti,-17.5667,-149.8667,299.66,67,3,3.33,PF,1627270785
Hilo,19.7297,-155.09,297.0,94,90,0.0,US,1627270653
Arraial do Cabo,-22.9661,-42.0278,293.92,78,0,11.51,BR,1627270786
Kango,0.1943,10.0951,294.83,95,78,0.76,GA,1627270786
Namatanai,-3.6667,152.4333,301.45,72,80,0.71,PG,1627270786
Yinzhu,35.8786,119.9753,302.16,81,94,6.5,CN,1627270786
Rundu,-17.9333,19.7667,279.77,64,0,2.95,NA,1627270787
Bantry,51.6833,-9.45,288.86,92,96,2.36,IE,1627270787
Poum,-20.2333,164.0167,295.84,68,16,10.55,NC,1627270609
Kidal,18.4411,1.4078,305.08,40,100,3.47,ML,1627270787
Pierre,44.3683,-100.351,301.66,70,1,4.63,US,1627270704
Punta Arenas,-53.15,-70.9167,275.21,80,0,5.66,CL,1627270781
Puerto Ayora,-0.7393,-90.3518,295.12,89,7,1.79,EC,1627270788
Barcelona,41.3888,2.159,297.89,68,20,0.89,ES,1627270750
Curaçá,-8.9903,-39.9094,293.24,80,10,7.87,BR,1627270788
Thunder Bay,48.4001,-89.3168,294.81,60,40,1.54,CA,1627270767
Manaus,-3.1019,-60.025,301.42,74,0,2.57,BR,1627270503
Carballo,43.213,-8.691,290.32,93,97,1.05,ES,1627270789
Raduzhny,62.0961,77.475,286.75,95,100,8.33,RU,1627270789
Laas,46.6166,10.7002,289.83,89,100,1.04,IT,1627270789
Tunceli,39.1083,39.5471,291.63,28,0,1.51,TR,1627270789
Yuza,39.0,139.9167,305.18,57,25,1.65,JP,1627270790
Doembang Nangbuat,14.8333,100.1,300.13,75,100,3.76,TH,1627270790
Mangit,40.5971,70.9607,303.75,14,0,1.56,UZ,1627270791
Hongjiang,27.11,109.9956,306.45,54,5,1.34,CN,1627270791
Merrill,45.1805,-89.6835,293.6,88,1,0.0,US,1627270791
Karratha,-20.7377,116.8463,300.22,29,62,2.85,AU,1627270792
Mnogovershinnyy,53.9353,139.9242,298.85,49,100,3.26,RU,1627270792
Cabo San Lucas,22.8909,-109.9124,304.15,72,4,4.02,MX,1627270792
Tramandaí,-29.9847,-50.1336,293.45,67,98,2.41,BR,1627270792
La Malbaie,47.6575,-70.1559,292.85,92,7,2.05,CA,1627270793
Harper,4.375,-7.7169,297.38,77,55,3.2,LR,1627270793
Abū Zabad,12.35,29.25,295.67,88,100,6.29,SD,1627270793
Brewster,41.3973,-73.6171,297.59,94,40,0.0,US,1627270794
Lieksa,63.3167,30.0167,289.15,78,67,2.06,FI,1627270794
Porto-Novo,6.4965,2.6036,296.36,81,38,3.26,BJ,1627270794
Oliva,38.9197,-0.1194,298.94,91,92,0.45,ES,1627270794
Rikitea,-23.1203,-134.9692,295.26,74,30,3.3,PF,1627270624
Sittwe,20.15,92.9,299.84,92,100,10.79,MM,1627270795
Olafsvik,64.8945,-23.7142,282.75,82,88,5.47,IS,1627270625
Sulangan,11.1373,123.7228,302.89,72,100,5.61,PH,1627270795
Marawi,7.9986,124.2928,303.26,49,69,2.73,PH,1627270795
Korla,41.7597,86.1469,308.75,12,0,5.53,CN,1627270622
Belmonte,-15.8631,-38.8828,292.43,84,65,3.42,BR,1627270796
Kirkland Lake,48.1446,-80.0377,290.31,94,76,2.55,CA,1627270796
Aykhal,66.0,111.5,301.52,38,6,5.7,RU,1627270628
Garissa,-0.4536,39.6401,294.65,71,11,7.99,KE,1627270796
Novaya Malykla,54.2,49.95,290.92,53,99,0.47,RU,1627270797
Flinders,-34.5833,150.8552,291.37,56,78,2.24,AU,1627270797
Newport,51.5877,-2.9984,289.3,90,18,1.43,GB,1627270797
Iquique,-20.2208,-70.1431,288.17,79,100,1.65,CL,1627270797
Volksrust,-27.3654,29.8818,273.07,85,0,1.4,ZA,1627270798
Boddam,57.4667,-1.7833,289.47,96,55,5.35,GB,1627270798
Bāgeshwar,29.85,79.7667,297.7,90,99,0.9,IN,1627270798
Wakkanai,45.4094,141.6739,299.14,83,75,5.14,JP,1627270798
Sokoni,-6.4333,39.55,296.4,72,50,8.66,TZ,1627270799
Bentiu,9.2333,29.8333,294.41,98,100,2.05,SS,1627270799
San Agustín Acasaguastlán,14.95,-89.9667,297.13,89,7,0.95,GT,1627270799
Diplo,24.4667,69.584,301.95,78,100,11.0,PK,1627270799
Terra Roxa,-23.8557,-50.0314,286.36,51,0,1.38,BR,1627270800
Ericeira,38.9627,-9.4156,293.88,96,55,4.33,PT,1627270800
Busselton,-33.65,115.3333,292.06,73,0,11.68,AU,1627270800
Acapulco de Juárez,16.8634,-99.8901,300.63,86,83,3.7,MX,1627270801
Luangwa,-15.6167,30.4167,283.61,88,4,0.46,ZM,1627270801
Price,39.5994,-110.8107,300.74,28,1,3.09,US,1627270750
Nikel,69.4128,30.222,280.25,74,69,5.39,RU,1627270801
Ndélé,8.4109,20.6473,294.16,98,100,1.63,CF,1627270802
Vila,42.0304,-8.1588,285.56,92,6,1.75,PT,1627270802
Bluff,-46.6,168.3333,283.04,86,100,1.74,NZ,1627270802
Maragogi,-9.0122,-35.2225,295.81,88,28,4.5,BR,1627270788
Lakes Entrance,-37.8811,147.981,292.14,51,41,6.39,AU,1627270802
Rio Grande,-32.035,-52.0986,289.93,85,43,3.31,BR,1627270803
Port-Gentil,-0.7193,8.7815,297.33,80,100,3.3,GA,1627270804
Tilichiki,60.4667,166.1,286.57,91,100,3.54,RU,1627270804
George Town,5.4112,100.3354,305.31,74,20,0.45,MY,1627270763
La Santisima Trinidad,-14.8333,-64.9,296.17,54,12,1.51,BO,1627270805
Buritama,-21.0661,-50.1472,290.49,36,0,3.13,BR,1627270805
Chunskiy,56.0815,99.6342,301.75,35,98,3.07,RU,1627270805
Korablino,53.9164,40.0133,291.39,55,15,1.47,RU,1627270805
Rawson,-43.3002,-65.1023,278.85,49,19,7.02,AR,1627270806
Touros,-5.1989,-35.4608,295.65,91,10,4.39,BR,1627270806
